Hello World !
Hoang Ngoc Sinh
AS1 K52
SoICT - HUST
dsdhskjfnds
fd
fldsfds
fds
fdf
ds
f
ds
ffffffffffffffffffffffffffffffff
dfsdf
sd
f
sdg
fd
gfd
gf
hgf

hg
jh
j
h
jhg
khjkkkkkkkkkkkkkkkkkj
flsdknfjsdfjsf
,jfldsfknsdkf
lsdfnkjdsfjsdf
jflksdjfkjsdkjfd
gh
jgdslkfjkjsdfkjsdn
jlsfdsfkjsdnkfsd
gs;msdfjdsf
hj
gsadasdnfkbdsfdsk,dv, n
j
ghdasd
jgdas
j
gsfksdkfksjdf
jfsdfgshdbfjbfdsfmskdnfsdf
gf;sdmfksdnfkdsnfksd
jgfsdkfnsdnfksd
jdsdsssssssssssffs;dlfjsfsssssssssd
k
sdsadf;sdfsmlflsf
jhksa
jhdasdsdsssssssssssd
dsaddsdsdas
ksadas
jhk
hjfsdnfksjdfksnfsf
kkkkkkkkkkkkkkkkkk;fds;mfsdflsdmfsdfmskfskkkkj
hkfsmdlfmsl;fmslf
hjflsdfl;dfshguehlgrngn d,vkjbfksf;lsmflksdngfkjdsbkjdbvkdfbgksdb
kgljfghfkdgggnlsflsdknflskd
hj';fsl;sdk;ldkg;fdg;fdlkg;fd;f;lsd
fdsmf;ldsml;dfmgfd;g;fdgm;dfmg;dfmg;dmg;dmf;gmd;f
1769472	814286
1769472	1765031
1769472	3125293
1769472	492809
1769472	424758
1769472	2767042
196608	302715
196608	240040
196608	152193
196608	739604
196608	948575
196608	322204
196608	278055
196608	246932
196608	283692
196608	1135029
196608	1161098
196608	219316
196608	168101
196608	344554
196608	388066
196608	205932
196608	170749
196608	41896
196608	413564
196608	318587
196608	215709
196608	246506
196608	406255
196608	719262
196608	174949
196608	226058
196608	252829
196608	262650
196608	2003019
2	14
2	79286
2	28419
2	40322
2	43501
2	46215
2	47345
2	48853
2	52108
2	52530
2	53203
2	54299
2	55118
2	57450
2	59434
2	59691
2	60089
2	61754
2	66747
2	67074
2	68103
2	72573
2	73691
2	76035
2	78826
2	78921
2	80574
2	80856
2	81114
2	83950
2	87031
2	87464
2	89468
2	91297
2	92317
2	92333
2	93452
2	93597
2	94810
2	95108
2	95673
2	95900
2	95921
2	96151
2	96881
2	43148
2	97497
2	98025
2	100131
2	102949
2	103582
2	105462
2	106031
2	108761
2	109321
2	110878
2	112970
2	113183
2	113194
2	114116
2	114494
2	114890
2	117408
2	118235
2	119174
2	121796
2	121865
2	122288
2	122896
2	123496
2	123832
2	124061
2	124502
2	125639
2	125872
2	125929
2	126197
2	126359
2	126603
2	126973
2	128367
2	128430
2	129776
2	127003
2	130358
2	131958
2	132630
2	132822
2	136453
2	136899
2	137457
2	138695
2	138707
2	142389
2	143193
2	144177
2	146243
2	147125
2	147260
2	147576
2	149884
2	150609
2	112080
2	150927
2	151265
2	149261
2	154967
2	153427
2	156379
2	119980
2	160883
2	160174
2	155305
2	162075
2	161308
2	164487
2	167103
2	167310
2	161764
2	160444
2	83399
2	168118
2	171809
2	167700
2	174484
2	172412
2	168855
2	177958
2	176482
2	168701
2	178509
2	178050
2	181950
2	174241
2	182590
2	182764
2	179584
2	178010
2	183080
2	183051
2	183131
2	179996
2	183205
2	183211
2	183083
2	183035
2	183463
2	183435
2	183720
2	183115
2	183827
2	183891
2	183465
2	183334
2	184373
2	184156
2	184638
2	183489
2	184882
2	184996
2	184403
2	184090
2	185243
2	185198
2	186484
2	184467
2	186717
2	186781
2	185669
2	185166
2	187654
2	187187
2	188521
2	186027
2	188814
2	188816
2	187879
2	186987
2	191447
2	190389
2	191857
2	188094
2	192028
2	192276
2	191620
2	190195
2	193446
2	194926
2	195277
2	195523
2	196311
2	196785
2	197139
2	198385
2	198460
2	199079
2	199376
2	199872
2	193108
2	193339
